INFO:root:Script started
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "14",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "14",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "15",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "15",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "15",
            "technology_id": "16",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "15",
            "technology_id": "16",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "14",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "14",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "15",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "15",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "9",
            "3": "16",
            "technology_id": "16",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "9",
            "3": "16",
            "technology_id": "16",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        }
    ],
    "user_preferences": {
        "technology_line": "tech line 1,tech 1 tech 2,technology 2",
        "selected_data": "tech line 1,tech 1 tech 2,technology 2"
    }
}
INFO:root:Recommended Sessions:
[]
INFO:root:Script finished
INFO:root:Script started
INFO:root:Received JSON data:
{
    "dataset": [
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "25",
            "product_id": "25",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 1",
            "product_name": "product 1",
            "5": "tech line 1",
            "technology_line": "tech line 1",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "14",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "14",
            "technology_id": "15",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "26",
            "product_id": "26",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "14",
            "technology_id": "16",
            "4": "product 2",
            "product_name": "product 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "14",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "14",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "15",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "8",
            "3": "15",
            "technology_id": "15",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "15",
            "technology_id": "16",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "27",
            "product_id": "27",
            "1": "6",
            "event_id": "6",
            "2": "8",
            "session_id": "9",
            "3": "15",
            "technology_id": "16",
            "4": "product 1 tech 2",
            "product_name": "product 1 tech 2",
            "5": "tech 1 tech 2",
            "technology_line": "tech 1 tech 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "14",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "14",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "14",
            "13": "6",
            "14": "8",
            "15": "technology",
            "technology_name": "technology"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "15",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "8",
            "3": "16",
            "technology_id": "15",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "15",
            "13": "6",
            "14": "8",
            "15": "technology 2",
            "technology_name": "technology 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "9",
            "3": "16",
            "technology_id": "16",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "8",
            "7": "6",
            "8": "session 1",
            "session_title": "session 1",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
            "11": "13:00",
            "time2": "13:00",
            "12": "16",
            "13": "6",
            "14": "9",
            "15": "tech1 for session 2",
            "technology_name": "tech1 for session 2"
        },
        {
            "0": "28",
            "product_id": "28",
            "1": "6",
            "event_id": "6",
            "2": "9",
            "session_id": "9",
            "3": "16",
            "technology_id": "16",
            "4": "technology 2",
            "product_name": "technology 2",
            "5": "technology 2",
            "technology_line": "technology 2",
            "6": "9",
            "7": "6",
            "8": "session 2",
            "session_title": "session 2",
            "9": "2023-09-01",
            "date1": "2023-09-01",
            "10": "06:00",
            "time1": "06:00",
